Station,Year,Month,Monthly Rainfall
Dhaka,1984,1,13
Dhaka,1984,2,1
Dhaka,1984,3,5
Dhaka,1984,4,124
Dhaka,1984,5,707
Dhaka,1984,6,637
Dhaka,1984,7,694
Dhaka,1984,8,311
Dhaka,1984,9,478
Dhaka,1984,10,58
Dhaka,1984,11,0
Dhaka,1984,12,0
Dhaka,1985,1,8
Dhaka,1985,2,1
Dhaka,1985,3,195
Dhaka,1985,4,176
Dhaka,1985,5,300
Dhaka,1985,6,399
Dhaka,1985,7,262
Dhaka,1985,8,317
Dhaka,1985,9,306
Dhaka,1985,10,79
Dhaka,1985,11,0
Dhaka,1985,12,10
Dhaka,1986,1,22
Dhaka,1986,2,0
Dhaka,1986,3,23
Dhaka,1986,4,247
Dhaka,1986,5,191
Dhaka,1986,6,304
Dhaka,1986,7,443
Dhaka,1986,8,171
Dhaka,1986,9,687
Dhaka,1986,10,237
Dhaka,1986,11,172
Dhaka,1986,12,3
Dhaka,1987,1,4
Dhaka,1987,2,0
Dhaka,1987,3,33
Dhaka,1987,4,230
Dhaka,1987,5,109
Dhaka,1987,6,316
Dhaka,1987,7,526
Dhaka,1987,8,462
Dhaka,1987,9,363
Dhaka,1987,10,104
Dhaka,1987,11,7
Dhaka,1987,12,33
Dhaka,1988,1,0
Dhaka,1988,2,44
Dhaka,1988,3,74
Dhaka,1988,4,282
Dhaka,1988,5,513
Dhaka,1988,6,580
Dhaka,1988,7,255
Dhaka,1988,8,169
Dhaka,1988,9,196
Dhaka,1988,10,213
Dhaka,1988,11,153
Dhaka,1988,12,3
Dhaka,1989,1,0
Dhaka,1989,2,32
Dhaka,1989,3,0
Dhaka,1989,4,85
Dhaka,1989,5,228
Dhaka,1989,6,319
Dhaka,1989,7,347
Dhaka,1989,8,59
Dhaka,1989,9,305
Dhaka,1989,10,240
Dhaka,1989,11,0
Dhaka,1989,12,12
Dhaka,1990,1,0
Dhaka,1990,2,36
Dhaka,1990,3,151
Dhaka,1990,4,154
Dhaka,1990,5,202
Dhaka,1990,6,229
Dhaka,1990,7,567
Dhaka,1990,8,227
Dhaka,1990,9,247
Dhaka,1990,10,181
Dhaka,1990,11,103
Dhaka,1990,12,6
Dhaka,1991,1,27
Dhaka,1991,2,8
Dhaka,1991,3,46
Dhaka,1991,4,53
Dhaka,1991,5,529
Dhaka,1991,6,320
Dhaka,1991,7,318
Dhaka,1991,8,345
Dhaka,1991,9,692
Dhaka,1991,10,392
Dhaka,1991,11,14
Dhaka,1991,12,106
Dhaka,1992,1,1
Dhaka,1992,2,47
Dhaka,1992,3,0
Dhaka,1992,4,25
Dhaka,1992,5,153
Dhaka,1992,6,132
Dhaka,1992,7,386
Dhaka,1992,8,182
Dhaka,1992,9,158
Dhaka,1992,10,83
Dhaka,1992,11,2
Dhaka,1992,12,0
Dhaka,1993,1,0
Dhaka,1993,2,52
Dhaka,1993,3,88
Dhaka,1993,4,113
Dhaka,1993,5,556
Dhaka,1993,6,504
Dhaka,1993,7,421
Dhaka,1993,8,432
Dhaka,1993,9,417
Dhaka,1993,10,217
Dhaka,1993,11,19
Dhaka,1993,12,0
Dhaka,1994,1,13
Dhaka,1994,2,54
Dhaka,1994,3,115
Dhaka,1994,4,201
Dhaka,1994,5,254
Dhaka,1994,6,266
Dhaka,1994,7,153
Dhaka,1994,8,246
Dhaka,1994,9,169
Dhaka,1994,10,55
Dhaka,1994,11,14
Dhaka,1994,12,0
Dhaka,1995,1,8
Dhaka,1995,2,31
Dhaka,1995,3,0
Dhaka,1995,4,88
Dhaka,1995,5,264
Dhaka,1995,6,237
Dhaka,1995,7,354
Dhaka,1995,8,360
Dhaka,1995,9,205
Dhaka,1995,10,91
Dhaka,1995,11,112
Dhaka,1995,12,1
Dhaka,1996,1,0
Dhaka,1996,2,21
Dhaka,1996,3,54
Dhaka,1996,4,199
Dhaka,1996,5,208
Dhaka,1996,6,343
Dhaka,1996,7,257
Dhaka,1996,8,361
Dhaka,1996,9,244
Dhaka,1996,10,357
Dhaka,1996,11,0
Dhaka,1996,12,0
Dhaka,1997,1,2
Dhaka,1997,2,7
Dhaka,1997,3,82
Dhaka,1997,4,133
Dhaka,1997,5,151
Dhaka,1997,6,249
Dhaka,1997,7,549
Dhaka,1997,8,230
Dhaka,1997,9,440
Dhaka,1997,10,30
Dhaka,1997,11,1
Dhaka,1997,12,22
Dhaka,1998,1,49
Dhaka,1998,2,4
Dhaka,1998,3,83
Dhaka,1998,4,178
Dhaka,1998,5,405
Dhaka,1998,6,89
Dhaka,1998,7,521
Dhaka,1998,8,552
Dhaka,1998,9,246
Dhaka,1998,10,100
Dhaka,1998,11,83
Dhaka,1998,12,0
Dhaka,1999,1,0
Dhaka,1999,2,0
Dhaka,1999,3,0
Dhaka,1999,4,21
Dhaka,1999,5,428
Dhaka,1999,6,348
Dhaka,1999,7,553
Dhaka,1999,8,282
Dhaka,1999,9,361
Dhaka,1999,10,368
Dhaka,1999,11,13
Dhaka,1999,12,0
Dhaka,2000,1,13
Dhaka,2000,2,44
Dhaka,2000,3,172
Dhaka,2000,4,189
Dhaka,2000,5,471
Dhaka,2000,6,165
Dhaka,2000,7,197
Dhaka,2000,8,359
Dhaka,2000,9,216
Dhaka,2000,10,278
Dhaka,2000,11,0
Dhaka,2000,12,0
Dhaka,2001,1,0
Dhaka,2001,2,1
Dhaka,2001,3,33
Dhaka,2001,4,46
Dhaka,2001,5,402
Dhaka,2001,6,386
Dhaka,2001,7,202
Dhaka,2001,8,205
Dhaka,2001,9,209
Dhaka,2001,10,177
Dhaka,2001,11,18
Dhaka,2001,12,0
Dhaka,2002,1,22
Dhaka,2002,2,4
Dhaka,2002,3,51
Dhaka,2002,4,111
Dhaka,2002,5,272
Dhaka,2002,6,373
Dhaka,2002,7,446
Dhaka,2002,8,272
Dhaka,2002,9,156
Dhaka,2002,10,52
Dhaka,2002,11,36
Dhaka,2002,12,0
Dhaka,2003,1,0
Dhaka,2003,2,25
Dhaka,2003,3,96
Dhaka,2003,4,123
Dhaka,2003,5,140
Dhaka,2003,6,473
Dhaka,2003,7,191
Dhaka,2003,8,202
Dhaka,2003,9,264
Dhaka,2003,10,134
Dhaka,2003,11,0
Dhaka,2003,12,45
Dhaka,2004,1,0
Dhaka,2004,2,0
Dhaka,2004,3,9
Dhaka,2004,4,167
Dhaka,2004,5,162
Dhaka,2004,6,476
Dhaka,2004,7,295
Dhaka,2004,8,191
Dhaka,2004,9,839
Dhaka,2004,10,208
Dhaka,2004,11,0
Dhaka,2004,12,0
Dhaka,2005,1,1
Dhaka,2005,2,3
Dhaka,2005,3,155
Dhaka,2005,4,91
Dhaka,2005,5,291
Dhaka,2005,6,259
Dhaka,2005,7,542
Dhaka,2005,8,361
Dhaka,2005,9,514
Dhaka,2005,10,417
Dhaka,2005,11,3
Dhaka,2005,12,0
Dhaka,2006,1,0
Dhaka,2006,2,0
Dhaka,2006,3,0
Dhaka,2006,4,181
Dhaka,2006,5,185
Dhaka,2006,6,326
Dhaka,2006,7,331
Dhaka,2006,8,167
Dhaka,2006,9,663
Dhaka,2006,10,61
Dhaka,2006,11,5
Dhaka,2006,12,0
Dhaka,2007,1,0
Dhaka,2007,2,30
Dhaka,2007,3,11
Dhaka,2007,4,163
Dhaka,2007,5,185
Dhaka,2007,6,628
Dhaka,2007,7,753
Dhaka,2007,8,505
Dhaka,2007,9,179
Dhaka,2007,10,320
Dhaka,2007,11,111
Dhaka,2007,12,0
Dhaka,2008,1,23
Dhaka,2008,2,56
Dhaka,2008,3,45
Dhaka,2008,4,91
Dhaka,2008,5,205
Dhaka,2008,6,577
Dhaka,2008,7,563
Dhaka,2008,8,319
Dhaka,2008,9,279
Dhaka,2008,10,227
Dhaka,2008,11,0
Dhaka,2008,12,0
Dhaka,2009,1,1
Dhaka,2009,2,1
Dhaka,2009,3,43
Dhaka,2009,4,14
Dhaka,2009,5,168
Dhaka,2009,6,170
Dhaka,2009,7,676
Dhaka,2009,8,482
Dhaka,2009,9,298
Dhaka,2009,10,74
Dhaka,2009,11,4
Dhaka,2009,12,0
Dhaka,2010,1,0
Dhaka,2010,2,48
Dhaka,2010,3,22
Dhaka,2010,4,37
Dhaka,2010,5,177
Dhaka,2010,6,308
Dhaka,2010,7,167
Dhaka,2010,8,340
Dhaka,2010,9,169
Dhaka,2010,10,174
Dhaka,2010,11,0
Dhaka,2010,12,81
Dhaka,2011,1,0
Dhaka,2011,2,0
Dhaka,2011,3,20
Dhaka,2011,4,123
Dhaka,2011,5,235
Dhaka,2011,6,314
Dhaka,2011,7,356
Dhaka,2011,8,409
Dhaka,2011,9,207
Dhaka,2011,10,112
Dhaka,2011,11,0
Dhaka,2011,12,0
Dhaka,2012,1,10
Dhaka,2012,2,1
Dhaka,2012,3,37
Dhaka,2012,4,269
Dhaka,2012,5,137
Dhaka,2012,6,175
Dhaka,2012,7,226
Dhaka,2012,8,282
Dhaka,2012,9,81
Dhaka,2012,10,38
Dhaka,2012,11,68
Dhaka,2012,12,5
Dhaka,2013,1,0
Dhaka,2013,2,8
Dhaka,2013,3,26
Dhaka,2013,4,32
Dhaka,2013,5,378
Dhaka,2013,6,325
Dhaka,2013,7,302
Dhaka,2013,8,212
Dhaka,2013,9,172
Dhaka,2013,10,131
Dhaka,2013,11,0
Dhaka,2013,12,4
Dhaka,2014,1,0
Dhaka,2014,2,12
Dhaka,2014,3,10
Dhaka,2014,4,80
Dhaka,2014,5,147
Dhaka,2014,6,342
Dhaka,2014,7,212
Dhaka,2014,8,391
Dhaka,2014,9,156
Dhaka,2014,10,49
Dhaka,2014,11,0
Dhaka,2014,12,0
Dhaka,2015,1,3
Dhaka,2015,2,17
Dhaka,2015,3,4
Dhaka,2015,4,166
Dhaka,2015,5,185
Dhaka,2015,6,375
